name: beamtime
channels:
  - conda-forge
  - anaconda
  - diffpy
  - defaults
dependencies:
  - backcall=0.2.0
  - blas=1.0
  - bottleneck=1.3.2
  - ca-certificates=2021.10.8
  - cached-property=1.5.2
  - cached_property=1.5.2
  - certifi=2021.10.8
  - colorama=0.4.4
  - cycler=0.10.0
  - debugpy=1.4.1
  - decorator=4.4.2
  - fabio=0.12.0
  - freetype=2.10.4
  - glymur=0.9.4
  - h5py=3.2.1
  - hdf5=1.10.6
  - hdf5plugin=3.1.1
  - icc_rt=2019.0.0
  - icu=68.1
  - intel-openmp=2021.3.0
  - ipykernel=6.4.1
  - ipython=7.27.0
  - ipython_genutils=0.2.0
  - jbig=2.1
  - jedi=0.18.0
  - jpeg=9d
  - jupyter_client=6.1.7
  - jupyter_core=4.8.1
  - kiwisolver=1.3.2
  - krb5=1.19.2
  - lcms2=2.12
  - lerc=3.0
  - libclang=11.1.0
  - libcurl=7.79.1
  - libdeflate=1.8
  - libiconv=1.16
  - libpng=1.6.37
  - libssh2=1.10.0
  - libtiff=4.3.0
  - libxml2=2.9.12
  - libxslt=1.1.33
  - libzlib=1.2.11
  - lxml=4.6.3
  - lz4-c=1.9.3
  - mako=1.1.5
  - markupsafe=2.0.1
  - matplotlib=3.4.3
  - matplotlib-base=3.4.3
  - matplotlib-inline=0.1.2
  - mkl=2021.3.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.0
  - mkl_random=1.2.2
  - numexpr=2.7.3
  - numpy=1.21.2
  - numpy-base=1.21.2
  - olefile=0.46
  - openjpeg=2.4.0
  - openssl=1.1.1l
  - pandas=1.3.3
  - parso=0.8.0
  - pickleshare=0.7.5
  - pillow=8.3.2
  - pip=21.2.4
  - prompt-toolkit=3.0.8
  - pyfai=0.20.0
  - pyfai-base=0.20.0
  - pygments=2.7.1
  - pyparsing=2.4.7
  - pyqt=5.12.3
  - pyqt-impl=5.12.3
  - pyqt5-sip=4.19.18
  - pyqtchart=5.12
  - pyqtwebengine=5.12.1
  - pyreadline=2.1
  - python=3.9.7
  - python-dateutil=2.8.2
  - python_abi=3.9
  - pytz=2021.3
  - pywin32=228
  - pyzmq=22.2.1
  - qt=5.12.9
  - qtconsole=5.1.1
  - qtpy=1.11.2
  - scipy=1.7.1
  - setuptools=58.0.4
  - silx=0.15.2
  - silx-base=0.15.2
  - six=1.16.0
  - sqlite=3.36.0
  - tk=8.6.11
  - tornado=6.1
  - traitlets=5.0.5
  - tzdata=2021a
  - vc=14.2
  - vs2015_runtime=14.27.29016
  - wcwidth=0.2.5
  - wheel=0.37.0
  - wincertstore=0.2
  - xz=5.2.5
  - zlib=1.2.11
  - zstd=1.5.0
  - pip:
    - beamtime==0.1
    - xlsx2csv==0.7.8
prefix: C:\Users\rasmusvt\Anaconda3\envs\beamtime
